numPlayers: 35
14:15 1:0
0:13 0:1
4:32 0:1
23:30 0:1
11:34 0:1
9:13 0:1
5:18 1:0
10:25 1:0
19:24 1:0
0:28 0:1
6:31 0:1
6:19 1:0
0:17 1:0
18:32 0:1
4:7 1:0
11:26 1:0
14:17 1:0
17:27 0:1
2:34 1:0
22:24 1:0
5:8 0:1
11:12 0:1
7:25 0:1
9:30 0:1
1:18 0:1
11:34 0:1
12:13 1:0
24:25 1:0
4:23 1:0
7:19 0:1
17:27 1:0
5:14 0:1
15:18 0:1
10:30 0:1
17:25 1:0
29:32 1:0
2:26 1:0
7:13 1:0
28:34 1:0
22:29 1:0
2:32 0:1
6:12 1:0
7:28 1:0
17:32 1:0
17:22 0:1
17:27 1:0
20:32 0:1
19:33 0:1
19:20 1:0
10:12 0:1
25:28 1:0
10:16 1:0
0:2 0:1
16:20 0:1
5:8 1:0
18:24 0:1
2:11 1:0
14:29 0:1
11:13 0:1
6:31 1:0
25:27 1:0
9:19 0:1
3:18 0:1
20:33 0:1
1:31 1:0
2:11 0:1
3:24 1:0
17:26 0:1
0:28 0:1
13:20 0:1
20:30 1:0
0:32 1:0
25:28 1:0
24:31 0:1
3:34 1:0
29:30 0:1
7:34 1:0
12:27 1:0
30:34 0:1
3:32 0:1
5:26 1:0
28:29 0:1
2:20 1:0
25:29 1:0
10:30 1:0
12:27 1:0
9:14 0:1
25:34 1:0
1:18 0:1
0:19 1:0
6:27 1:0
4:6 0:1
6:24 0:1
5:32 1:0
2:17 0:1
10:31 1:0
20:25 1:0
4:8 1:0
14:24 0:1
18:33 1:0
8:31 1:0
32:33 0:1
10:24 0:1
0:13 1:0
10:11 0:1
6:21 0:1
5:9 0:1
5:21 0:1
5:22 1:0
6:7 1:0
16:26 1:0
3:8 1:0
3:33 1:0
21:32 0:1
1:3 1:0
20:29 0:1
7:24 0:1
12:29 0:1
14:32 0:1
25:27 0:1
3:21 1:0
4:28 1:0
20:27 1:0
8:29 0:1
23:29 1:0
2:26 1:0
23:28 1:0
3:11 0:1
17:22 0:1
29:30 0:1
19:22 0:1
2:19 0:1
13:17 1:0
0:26 1:0
5:29 0:1
1:5 0:1
7:22 1:0
24:28 0:1
6:24 0:1
17:30 1:0
22:32 1:0
22:30 0:1
13:14 0:1
9:21 0:1
11:24 1:0
10:25 0:1
0:34 0:1
3:26 0:1
10:22 1:0
20:29 0:1
12:24 0:1
9:20 0:1
3:19 1:0
2:28 1:0
7:15 1:0
8:10 1:0
11:22 0:1
26:34 1:0
30:32 0:1
11:12 1:0
7:10 0:1
4:18 0:1
10:15 0:1
5:31 0:1
3:25 1:0
0:12 0:1
3:24 1:0
1:7 0:1
19:29 0:1
2:28 0:1
10:23 1:0
10:32 0:1
5:18 1:0
11:17 1:0
1:26 1:0
10:26 0:1
14:26 0:1
27:32 1:0
2:24 0:1
21:26 1:0
18:19 0:1
4:6 0:1
24:28 0:1
12:22 1:0
18:28 1:0
4:12 1:0
1:20 1:0
0:30 1:0
4:29 1:0
0:24 0:1
26:27 0:1
11:26 0:1
13:23 0:1
19:21 0:1
13:24 1:0
3:19 0:1
5:8 0:1
7:28 1:0
2:7 0:1
16:20 1:0
16:29 0:1
10:17 1:0
10:13 1:0
3:27 1:0
0:29 0:1
16:27 1:0
5:19 0:1
2:15 1:0
3:30 0:1
20:33 1:0
1:30 1:0
7:8 0:1
1:20 1:0
14:17 0:1
8:29 0:1
16:33 1:0
13:14 1:0
6:27 0:1
24:27 1:0
5:7 1:0
9:24 1:0
4:29 0:1
7:29 0:1
12:20 1:0
17:20 1:0
4:24 0:1
0:8 1:0
0:30 1:0
7:15 1:0
10:31 0:1
7:9 1:0
15:26 1:0
27:29 0:1
29:32 0:1
4:32 0:1
1:30 0:1
1:3 0:1
2:29 1:0
9:29 0:1
9:28 1:0
26:29 0:1
11:23 1:0
9:16 0:1
17:33 0:1
18:21 1:0
7:11 1:0
14:34 0:1
3:6 1:0
11:20 0:1
14:34 1:0
2:19 0:1
4:8 1:0
10:23 0:1
12:17 0:1
15:27 1:0
0:33 0:1
11:34 1:0
12:13 1:0
5:33 0:1
24:30 1:0
1:8 0:1
5:18 1:0
2:24 1:0
20:29 1:0
4:14 0:1
4:17 0:1
15:31 0:1
6:16 1:0
14:22 0:1
2:31 0:1
21:34 0:1
1:23 0:1
18:33 1:0
14:23 0:1
14:34 0:1
2:3 1:0
8:18 1:0
9:34 0:1
28:32 1:0
16:22 1:0
21:27 0:1
4:7 0:1
8:13 1:0
26:31 1:0
5:25 0:1
31:32 1:0
7:15 1:0
24:25 1:0
22:33 1:0
1:30 1:0
17:30 1:0
10:26 0:1
3:5 0:1
2:5 1:0
2:29 1:0
18:23 1:0
8:34 0:1
6:23 0:1
2:28 0:1
0:11 1:0
4:15 1:0
9:20 1:0
20:22 0:1
18:33 1:0
0:22 1:0
8:28 0:1
22:24 0:1
2:16 0:1
20:29 0:1
12:13 1:0
2:23 0:1
9:27 0:1
1:26 0:1
26:31 1:0
18:26 0:1
3:8 1:0
9:32 1:0
10:28 0:1
4:26 0:1
7:16 1:0
17:28 0:1
2:28 1:0
17:26 0:1
16:25 1:0
2:14 0:1
6:19 0:1
11:28 0:1
18:26 0:1
1:5 0:1
2:10 1:0
13:19 1:0
12:31 1:0
1:6 1:0
8:29 1:0
19:23 1:0
6:31 1:0
25:31 0:1
0:26 1:0
27:30 0:1
15:29 0:1
6:15 1:0
2:26 0:1
0:2 0:1
1:16 1:0
7:22 1:0
5:21 0:1
14:26 1:0
20:27 0:1
8:24 0:1
1:14 0:1
27:31 1:0
5:33 0:1
5:25 0:1
0:25 1:0
1:2 1:0
8:12 1:0
25:28 1:0
0:21 0:1
0:11 0:1
17:23 0:1
19:28 1:0
10:12 1:0
3:5 0:1
3:16 1:0
14:24 1:0
24:27 1:0
9:25 1:0
0:32 1:0
2:34 1:0
9:28 1:0
8:29 1:0
9:10 0:1
14:21 1:0
8:25 0:1
16:27 1:0
24:28 1:0
30:34 0:1
8:18 0:1
15:20 1:0
15:23 0:1
11:31 0:1
30:33 0:1
4:13 0:1
2:9 0:1
20:24 1:0
5:24 1:0
6:10 0:1
9:12 0:1
23:27 0:1
12:26 1:0
2:31 0:1
3:23 1:0
12:22 0:1
4:18 1:0
3:13 0:1
5:17 1:0
4:24 0:1
9:33 1:0
1:9 0:1
0:12 1:0
24:27 1:0
1:32 1:0
13:31 0:1
26:27 1:0
8:18 0:1
7:34 0:1
13:30 1:0
7:23 1:0
0:31 0:1
0:33 0:1
13:26 0:1
17:20 1:0
23:29 1:0
2:29 0:1
1:19 1:0
8:12 1:0
8:12 0:1
3:24 0:1
21:31 1:0
0:9 0:1
9:16 1:0
15:17 1:0
1:17 0:1
33:34 0:1
4:10 1:0
12:17 1:0
4:30 1:0
7:17 1:0
2:6 1:0
3:10 0:1
15:26 1:0
1:25 0:1
16:22 1:0
16:22 0:1
6:15 1:0
16:21 1:0
7:27 0:1
0:20 1:0
0:15 0:1
6:17 1:0
0:9 0:1
17:29 0:1
7:21 1:0
2:21 0:1
12:19 0:1
4:26 0:1
11:28 1:0
31:33 0:1
4:27 1:0
6:23 1:0
4:12 0:1
15:25 1:0
15:23 0:1
17:27 0:1
5:34 1:0
9:33 0:1
6:18 0:1
5:33 0:1
14:24 0:1
2:21 0:1
1:20 0:1
11:32 1:0
1:6 1:0
19:25 0:1
23:26 1:0
12:21 1:0
10:31 0:1
16:25 0:1
12:20 1:0
18:26 0:1
7:33 1:0
29:33 0:1
13:27 1:0
3:30 1:0
2:14 1:0
24:34 0:1
5:8 1:0
3:34 0:1
2:10 0:1
11:12 0:1
2:9 1:0
4:18 0:1
15:28 0:1
16:33 1:0
3:33 1:0
10:27 0:1
3:4 0:1
8:18 0:1
6:25 0:1
13:30 0:1
18:21 1:0
1:4 0:1
4:30 0:1
5:11 1:0
3:32 1:0
1:4 1:0
29:34 0:1
19:27 0:1
12:32 1:0
9:19 1:0
12:25 1:0
5:21 0:1
30:31 1:0
29:33 1:0
1:21 1:0
11:17 0:1
16:20 1:0
6:24 1:0
10:17 1:0
14:27 1:0
6:26 0:1
4:10 1:0
5:25 1:0
3:12 1:0
10:32 1:0
2:22 0:1
27:30 0:1
16:18 0:1
18:21 1:0
13:17 1:0
21:25 1:0
4:29 0:1
8:18 1:0
17:28 1:0
13:14 0:1
5:21 0:1
7:24 1:0
0:29 1:0
19:23 1:0
8:27 0:1
3:29 0:1
0:11 1:0
28:29 1:0
0:28 0:1
9:13 1:0
2:24 1:0
18:29 0:1
22:28 1:0
1:22 0:1
12:33 1:0
2:4 1:0
3:10 1:0
21:27 0:1
13:29 1:0
12:29 1:0
5:26 1:0
16:26 1:0
1:25 0:1
21:26 0:1
4:28 1:0
19:27 1:0
3:18 1:0
9:22 0:1
6:27 1:0
11:34 1:0
22:27 0:1
1:7 0:1
8:31 1:0
10:13 0:1
5:10 1:0
21:29 1:0
9:12 0:1
6:17 0:1
27:32 1:0
11:23 0:1
8:9 1:0
12:26 0:1
8:28 0:1
2:10 1:0
28:32 1:0
8:24 0:1
3:8 1:0
14:30 0:1
11:17 1:0
9:20 0:1
2:25 0:1
12:29 0:1
12:28 1:0
27:32 1:0
0:1 0:1
1:17 0:1
8:18 0:1
14:21 0:1
13:23 0:1
8:31 0:1
1:20 1:0
13:31 1:0
8:9 1:0
22:26 1:0
2:31 0:1
6:7 0:1
3:31 1:0
13:30 0:1
8:19 1:0
13:18 0:1
4:33 1:0
4:20 0:1
13:29 1:0
9:14 1:0
8:20 1:0
0:23 0:1
25:34 1:0
29:30 1:0
4:21 0:1
6:34 1:0
5:23 1:0
7:12 0:1
28:31 0:1
3:26 0:1
15:28 0:1
0:1 0:1
0:5 0:1
14:26 1:0
26:31 0:1
4:5 1:0
23:25 0:1
4:14 0:1
1:22 0:1
20:23 1:0
7:19 0:1
1:3 1:0
7:12 0:1
27:32 1:0
2:32 1:0
8:32 0:1
18:33 0:1
16:17 0:1
5:15 0:1
20:32 1:0
2:14 1:0
0:23 1:0
6:19 1:0
2:23 1:0
5:24 0:1
33:34 0:1
11:23 1:0
4:18 0:1
2:20 1:0
21:32 1:0
4:31 0:1
28:33 0:1
6:17 0:1
20:21 1:0
30:34 1:0
1:13 0:1
3:34 0:1
0:23 1:0
2:20 0:1
0:16 0:1
3:14 1:0
4:13 0:1
5:31 1:0
12:17 0:1
4:6 0:1
0:28 1:0
8:19 0:1
13:33 1:0
8:34 1:0
20:21 1:0
10:19 0:1
19:30 1:0
11:21 0:1
8:33 0:1
5:29 1:0
6:7 1:0
4:21 0:1
27:33 0:1
1:22 0:1
20:32 0:1
2:12 0:1
26:33 0:1
8:18 1:0
2:7 1:0
3:8 1:0
4:27 0:1
18:30 0:1
18:29 1:0
18:25 1:0
6:28 1:0
6:8 1:0
24:33 1:0
13:31 1:0
18:21 1:0
6:31 0:1
13:14 1:0
8:33 1:0
16:26 0:1
22:24 1:0
13:33 1:0
0:23 1:0
27:32 0:1
15:16 0:1
5:8 0:1
2:25 1:0
10:25 0:1
5:33 0:1
4:25 0:1
19:28 0:1
19:26 0:1
27:34 0:1
26:27 0:1
12:13 0:1
1:7 1:0
6:7 0:1
13:14 0:1
7:33 0:1
18:28 1:0
2:30 1:0
18:23 0:1
8:15 0:1
0:18 1:0
0:14 1:0
26:27 0:1
4:24 0:1
8:13 1:0
20:21 0:1
16:18 1:0
16:32 1:0
6:9 0:1
9:13 1:0
10:14 1:0
29:31 0:1
30:31 1:0
7:34 0:1
6:21 1:0
18:26 1:0
29:31 0:1
15:20 1:0
16:20 0:1
21:23 0:1
9:18 1:0
6:9 0:1
15:32 0:1
10:22 1:0
15:19 1:0
11:32 0:1
24:29 0:1
7:11 1:0
7:22 0:1
10:27 1:0
13:24 1:0
0:13 1:0
1:32 1:0
2:14 0:1
23:30 1:0
6:19 0:1
7:29 1:0
5:20 1:0
22:29 1:0
6:7 0:1
17:23 0:1
13:28 1:0
5:25 1:0
13:22 1:0
14:30 0:1
20:24 1:0
6:21 1:0
5:16 0:1
10:20 1:0
22:30 0:1
9:31 0:1
7:26 1:0
2:26 1:0
3:28 1:0
28:30 1:0
0:34 0:1
19:26 1:0
6:28 0:1
22:29 1:0
7:8 0:1
18:32 0:1
1:32 0:1
19:31 1:0
13:20 1:0
7:16 0:1
6:12 0:1
14:16 0:1
9:32 0:1
22:34 0:1
1:28 0:1
21:27 1:0
16:31 0:1
16:28 1:0
3:32 1:0
11:29 1:0
5:27 0:1
0:14 0:1
20:31 0:1
9:12 1:0
24:28 1:0
22:34 1:0
0:30 1:0
6:16 0:1
9:22 0:1
5:6 1:0
5:16 0:1
4:8 0:1
27:30 1:0
5:11 1:0
6:10 0:1
17:22 0:1
12:17 0:1
12:13 0:1
0:30 1:0
2:19 0:1
20:27 1:0
12:15 0:1
1:8 1:0
21:29 0:1
21:32 0:1
1:32 0:1
22:32 0:1
10:20 1:0
19:31 0:1
23:26 1:0
8:18 0:1
20:25 1:0
10:24 0:1
9:10 1:0
11:24 1:0
21:29 0:1
1:22 1:0
11:15 1:0
2:3 1:0
21:34 1:0
2:12 1:0
4:14 0:1
12:20 1:0
23:28 0:1
11:22 1:0
1:5 1:0
20:30 0:1
8:15 1:0
2:29 1:0
1:16 1:0
15:23 0:1
5:14 1:0
7:14 0:1
7:17 0:1
9:16 1:0
2:15 0:1
4:12 1:0
22:28 1:0
32:34 1:0
15:24 0:1
3:6 1:0
1:2 0:1
15:22 0:1
5:19 0:1
9:32 1:0
7:26 1:0
18:25 1:0
0:32 1:0
6:26 0:1
2:15 1:0
7:11 1:0
24:32 1:0
9:32 0:1
12:31 0:1
7:14 1:0
9:12 0:1
16:27 1:0
33:34 0:1
20:31 1:0
18:34 0:1
5:31 0:1
2:18 1:0
3:5 1:0
20:29 0:1
3:19 0:1
9:28 1:0
3:17 1:0
30:32 1:0
2:9 1:0
28:32 0:1
2:12 1:0
5:19 0:1
21:25 0:1
10:20 1:0
23:26 0:1
1:16 0:1
7:27 0:1
22:29 1:0
12:25 0:1
8:13 0:1
20:27 1:0
12:21 1:0
22:25 0:1
1:33 0:1
1:14 1:0
0:34 0:1
8:25 1:0
3:16 1:0
12:14 0:1
17:30 0:1
12:19 0:1
0:31 1:0
20:28 0:1
3:23 1:0
16:20 0:1
4:15 1:0
12:31 1:0
27:33 0:1
13:16 1:0
7:25 1:0
7:31 1:0
20:27 1:0
7:13 1:0
26:30 1:0
1:11 1:0
4:32 0:1
2:32 1:0
5:20 0:1
12:24 0:1
30:34 1:0
9:31 1:0
13:21 0:1
4:20 1:0
7:17 0:1
9:28 1:0
13:22 1:0
10:30 1:0
23:33 1:0
31:33 1:0
20:23 0:1
13:31 0:1
3:34 0:1
6:32 1:0
11:12 1:0
7:17 1:0
4:19 0:1
3:33 0:1
0:24 0:1
3:21 1:0
6:19 1:0
13:29 1:0
1:14 0:1
1:16 0:1
17:34 0:1
18:33 0:1
2:17 0:1
5:9 0:1
20:26 0:1
20:25 0:1
25:33 0:1
5:11 1:0
13:33 0:1
5:6 1:0
22:31 0:1
16:19 0:1
3:34 0:1
10:32 1:0
12:20 1:0
20:28 0:1
21:22 1:0
5:11 1:0
18:30 0:1
4:26 1:0
18:33 1:0
4:21 1:0
17:33 0:1
2:20 1:0
7:23 1:0
13:24 0:1
6:26 1:0
28:31 1:0
12:16 1:0
4:12 1:0
0:34 0:1
5:22 0:1
22:29 1:0
1:18 0:1
0:3 0:1
26:31 1:0
14:27 0:1
1:2 1:0
3:31 0:1
6:13 1:0
10:33 0:1
10:19 1:0
3:19 1:0
18:31 1:0
5:32 1:0
10:30 0:1
6:34 1:0
0:17 1:0
3:30 1:0
3:6 1:0
7:16 0:1
26:33 0:1
0:15 1:0
6:31 1:0
10:15 1:0
18:30 0:1
31:34 0:1
27:28 0:1
19:28 1:0
6:34 0:1
20:24 1:0
9:34 1:0
1:32 0:1
2:31 0:1
6:19 1:0
21:27 1:0
0:20 1:0
7:15 0:1
10:11 0:1
3:19 0:1
20:24 1:0
21:26 0:1
10:23 1:0
7:13 0:1
3:16 0:1
17:22 0:1
5:18 1:0
20:24 1:0
5:14 1:0
14:21 1:0
14:23 1:0
11:30 0:1
19:28 1:0
2:8 1:0
11:30 0:1
26:33 0:1
29:32 0:1
3:16 0:1
4:9 1:0
15:21 0:1
15:26 0:1
21:24 0:1
9:11 1:0
19:23 0:1
3:7 0:1
0:21 0:1
31:32 1:0
3:31 0:1
5:20 1:0
5:6 0:1
11:25 1:0
7:25 0:1
20:34 0:1
0:22 1:0
13:20 1:0
11:29 0:1
8:27 0:1
23:29 1:0
2:24 1:0
27:33 0:1
4:10 1:0
5:23 1:0
23:33 0:1
24:28 1:0
1:12 0:1
18:23 1:0
27:32 1:0
8:13 1:0
23:32 0:1
5:17 1:0
28:31 1:0
31:34 1:0
14:29 0:1
14:32 0:1
2:20 1:0
9:18 1:0
30:34 0:1
5:25 0:1
25:28 0:1
20:25 1:0
0:31 0:1
3:31 0:1
15:34 0:1
5:9 1:0
21:26 0:1
2:21 1:0
22:26 1:0
14:32 1:0
18:21 1:0
9:28 1:0
4:14 0:1
7:24 1:0
11:15 1:0
15:21 1:0
15:33 1:0
8:16 0:1
17:22 0:1
15:23 1:0
13:24 1:0
6:8 0:1
0:4 1:0
30:32 0:1
13:31 1:0
6:22 0:1
10:29 0:1
8:27 0:1
15:16 0:1
25:30 1:0
7:23 0:1
4:16 0:1
1:11 0:1
1:26 1:0
11:17 0:1
15:21 1:0
3:5 1:0
22:26 0:1
9:27 0:1
4:9 0:1
27:31 0:1
9:13 1:0
9:13 1:0
4:28 0:1
4:5 0:1
0:27 1:0
6:17 0:1
21:27 1:0
12:27 1:0
6:8 0:1
31:34 1:0
28:32 1:0
19:32 1:0
13:17 1:0
7:10 1:0
15:34 0:1
13:31 1:0
7:22 1:0
2:33 0:1
9:16 0:1
9:25 0:1
7:10 0:1
10:16 1:0
28:32 1:0
2:34 0:1
9:15 1:0
6:20 1:0
1:22 1:0
3:22 1:0
14:31 1:0
30:34 0:1
13:24 1:0
19:29 0:1
14:32 0:1
8:24 0:1
16:17 0:1
9:13 0:1
6:14 1:0
1:8 1:0
4:30 1:0
2:31 1:0
8:33 1:0
23:31 1:0
4:31 0:1
0:30 0:1
17:31 0:1
18:33 0:1
3:16 0:1
1:18 0:1
3:22 0:1
5:11 1:0
5:33 0:1
19:25 1:0
17:29 0:1
13:20 0:1
1:25 0:1
31:33 1:0
2:11 0:1
19:28 0:1
8:22 0:1
8:32 0:1
2:30 0:1
23:28 1:0
4:15 0:1
15:32 1:0
19:33 1:0
3:14 0:1
10:14 0:1
5:25 1:0
13:30 1:0
7:34 1:0
4:10 1:0
20:30 1:0
11:31 0:1
17:28 0:1
11:14 1:0
19:21 0:1
8:26 1:0
11:16 0:1
4:19 1:0
10:25 1:0
22:31 1:0
2:7 0:1
24:25 1:0
12:14 0:1
16:34 0:1
0:23 1:0
10:23 1:0
2:5 0:1
1:7 0:1
13:29 1:0
0:26 1:0
13:32 0:1
1:27 0:1
7:24 1:0
14:16 0:1
9:16 0:1
5:29 1:0
4:20 0:1
21:26 0:1
0:32 1:0
14:28 1:0
13:26 0:1
9:18 0:1
20:25 0:1
19:28 1:0
4:33 1:0
1:12 0:1
0:3 0:1
10:23 0:1
0:5 1:0
4:28 1:0
11:14 1:0
9:10 1:0
17:27 0:1
21:22 0:1
16:29 1:0
0:14 1:0
12:24 1:0
8:16 0:1
3:6 1:0
2:30 1:0
15:27 0:1
30:33 0:1
29:31 0:1
2:5 1:0
12:20 0:1
3:22 1:0
24:32 1:0
3:20 1:0
22:29 1:0
14:19 1:0
15:26 0:1
3:12 0:1
14:19 1:0
12:13 1:0
9:19 1:0
18:26 1:0
5:32 1:0
9:26 1:0
10:27 1:0
6:7 0:1
10:22 0:1
13:21 0:1
16:33 1:0
9:20 1:0
15:31 1:0
25:29 0:1
17:21 0:1
4:29 0:1
3:8 0:1
0:32 0:1
6:10 1:0
11:26 1:0
1:3 0:1
20:30 1:0
0:11 0:1
9:30 1:0
13:18 0:1
11:27 1:0
13:17 1:0
6:22 0:1
8:23 1:0
20:28 0:1
2:23 1:0
9:14 0:1
25:33 0:1
10:15 1:0
11:34 1:0
8:9 1:0
8:15 0:1
12:21 1:0
18:34 1:0
18:29 0:1
0:29 1:0
7:11 0:1
19:26 0:1
22:32 1:0
5:30 1:0
11:16 0:1
23:34 0:1
8:16 0:1
24:32 1:0
27:32 0:1
25:28 0:1
12:13 1:0
0:34 0:1
8:19 0:1
13:27 1:0
10:28 0:1
11:13 0:1
3:18 0:1
19:24 1:0
5:26 0:1
15:34 0:1
11:19 1:0
16:27 1:0
2:22 0:1
8:24 0:1
24:26 1:0
3:6 1:0
20:27 0:1
8:18 0:1
6:27 0:1
18:30 0:1
4:31 0:1
9:34 1:0
2:12 1:0
15:30 1:0
11:18 0:1
14:30 1:0
15:17 0:1
2:33 1:0
33:34 1:0
20:21 1:0
2:28 0:1
29:31 0:1
29:33 1:0
21:31 1:0
7:12 0:1
2:14 1:0
3:5 0:1
4:10 1:0
1:34 0:1
7:28 1:0
13:29 0:1
31:34 0:1
6:13 1:0
2:32 1:0
20:32 1:0
6:31 0:1
28:32 0:1
22:31 0:1
5:30 0:1
4:16 0:1
22:28 1:0
16:26 0:1
16:34 0:1
13:23 1:0
0:12 0:1
3:25 1:0
20:27 1:0
25:34 0:1
8:31 0:1
3:11 1:0
11:15 1:0
26:28 1:0
10:30 0:1
11:17 1:0
19:31 1:0
15:26 0:1
0:23 0:1
10:11 0:1
23:29 0:1
13:30 1:0
6:18 1:0
19:24 1:0
23:25 1:0
3:27 1:0
2:23 0:1
18:29 0:1
25:29 0:1
15:32 0:1
9:13 1:0
2:19 1:0
10:21 1:0
21:27 0:1
1:5 0:1
10:33 1:0
17:22 0:1
12:26 1:0
3:17 0:1
24:27 0:1
6:18 1:0
18:22 1:0
14:27 0:1
18:34 1:0
5:17 1:0
8:15 1:0
6:19 1:0
4:24 0:1
9:30 0:1
7:30 1:0
20:32 0:1
4:19 1:0
13:31 1:0
1:11 1:0
14:26 1:0
21:28 1:0
22:34 1:0
19:34 1:0
8:28 0:1
5:25 1:0
12:13 0:1
9:16 0:1
12:32 1:0
20:30 0:1
1:17 1:0
6:33 0:1
10:26 0:1
2:34 1:0
6:17 1:0
9:27 0:1
6:8 1:0
4:7 0:1
16:18 1:0
20:23 1:0
25:26 0:1
16:34 0:1
17:18 0:1
0:2 0:1
8:30 1:0
2:26 0:1
3:6 1:0
13:31 0:1
2:23 1:0
15:17 0:1
2:26 0:1
0:12 0:1
1:5 1:0
19:24 0:1
8:30 1:0
7:19 1:0
15:23 1:0
23:34 1:0
26:30 1:0
3:27 0:1
15:21 1:0
2:22 1:0
2:4 0:1
8:19 0:1
19:23 1:0
6:25 0:1
16:32 1:0
6:14 1:0
10:34 1:0
3:5 1:0
10:22 1:0
18:28 0:1
10:27 1:0
3:16 0:1
10:25 0:1
13:16 0:1
1:19 1:0
19:26 0:1
4:13 1:0
23:26 1:0
7:14 1:0
4:15 1:0
21:34 0:1
21:29 0:1
27:31 1:0
4:11 1:0
10:12 1:0
11:22 1:0
15:24 1:0
25:26 0:1
5:14 0:1
30:33 1:0
15:23 0:1
7:23 1:0
20:24 1:0
6:32 1:0
15:17 0:1
14:23 0:1
5:10 1:0
26:30 0:1
5:17 0:1
15:17 1:0
0:10 1:0
2:23 1:0
12:32 0:1
19:32 0:1
25:32 0:1
22:23 1:0
5:11 0:1
0:14 0:1
0:12 0:1
4:7 1:0
13:34 0:1
2:34 1:0
17:29 0:1
0:12 0:1
6:29 0:1
15:34 1:0
4:28 1:0
11:28 1:0
27:28 0:1
13:32 0:1
6:24 1:0
2:29 1:0
12:29 0:1
6:22 1:0
8:10 0:1
9:19 0:1
31:33 0:1
3:27 0:1
21:31 0:1
5:7 0:1
10:29 0:1
6:30 1:0
6:21 1:0
15:34 0:1
22:26 0:1
0:21 1:0
13:23 1:0
26:29 0:1
19:29 1:0
10:31 1:0
14:32 0:1
11:19 1:0
12:17 0:1
24:34 0:1
5:26 1:0
22:24 0:1
26:32 0:1
11:27 0:1
1:10 1:0
9:10 0:1
20:29 0:1
7:14 0:1
0:14 0:1
21:32 1:0
21:31 0:1
5:24 1:0
8:17 1:0
5:12 1:0
16:30 0:1
2:3 0:1
14:19 0:1
4:29 1:0
11:22 1:0
19:21 1:0
6:15 0:1
10:21 1:0
18:26 1:0
0:2 1:0
30:32 0:1
11:24 1:0
1:25 0:1
5:10 1:0
14:30 0:1
10:13 1:0
8:22 0:1
4:16 0:1
3:15 0:1
6:8 1:0
13:34 0:1
15:18 1:0
20:26 1:0
22:29 1:0
10:18 1:0
6:21 0:1
8:33 1:0
3:26 1:0
1:5 0:1
11:30 1:0
2:11 0:1
3:6 0:1
19:26 1:0
31:33 1:0
10:27 1:0
25:29 1:0
5:16 1:0
6:27 0:1
23:30 0:1
13:17 1:0
20:24 0:1
11:22 1:0
8:22 1:0
20:21 1:0
9:22 0:1
4:5 1:0
3:16 0:1
25:33 0:1
8:21 1:0
9:12 0:1
13:30 0:1
9:29 0:1
9:18 1:0
20:34 0:1
9:33 1:0
26:32 0:1
5:13 0:1
14:17 0:1
2:26 0:1
11:13 0:1
15:32 0:1
2:10 0:1
14:26 0:1
20:28 0:1
20:33 0:1
18:20 0:1
1:10 1:0
18:34 0:1
13:14 1:0
2:14 1:0
4:10 1:0
3:19 1:0
2:11 1:0
9:15 0:1
27:30 1:0
4:29 1:0
3:5 0:1
9:34 1:0
6:18 0:1
17:23 1:0
19:25 0:1
19:24 1:0
2:9 1:0
1:8 0:1
6:28 1:0
14:26 1:0
15:30 0:1
15:30 1:0
22:23 1:0
3:19 1:0
10:22 1:0
12:31 1:0
2:31 0:1
5:10 0:1
1:9 1:0
26:28 1:0
5:27 1:0
11:27 0:1
9:14 1:0
4:31 1:0
4:23 1:0
2:12 0:1
9:20 0:1
17:32 0:1
14:27 0:1
9:20 0:1
8:9 1:0
1:31 0:1
10:24 0:1
2:6 1:0
13:24 1:0
10:16 1:0
12:25 1:0
9:11 1:0
20:26 0:1
4:26 0:1
4:21 1:0
6:9 0:1
3:28 1:0
1:11 0:1
3:29 1:0
5:8 0:1
21:30 0:1
1:3 1:0
5:14 0:1
15:32 0:1
19:26 0:1
3:23 0:1
28:29 1:0
27:33 0:1
4:23 1:0
7:29 0:1
13:33 0:1
28:29 0:1
12:21 1:0
28:29 1:0
20:29 0:1
14:15 0:1
21:25 0:1
9:15 0:1
7:33 1:0
22:28 0:1
4:19 0:1
17:25 0:1
4:11 1:0
22:31 1:0
8:32 1:0
9:22 0:1
6:18 1:0
8:17 0:1
10:14 1:0
16:25 1:0
9:13 1:0
3:17 0:1
6:8 0:1
5:14 0:1
28:34 0:1
10:34 0:1
18:21 1:0
20:27 0:1
6:26 0:1
6:13 0:1
14:26 1:0
18:24 1:0
0:27 0:1
0:4 1:0
11:27 0:1
9:20 1:0
15:25 1:0
7:24 1:0
27:29 1:0
14:16 0:1
19:21 0:1
5:14 0:1
0:33 0:1
1:24 1:0
13:34 0:1
31:34 1:0
20:22 0:1
8:20 1:0
21:32 1:0
20:26 1:0
5:17 0:1
7:24 1:0
21:31 1:0
3:14 0:1
5:7 1:0
13:26 1:0
6:12 1:0
15:33 0:1
2:25 1:0
14:29 0:1
5:28 1:0
4:14 0:1
9:12 0:1
29:34 0:1
19:32 1:0
5:11 1:0
11:13 1:0
5:13 0:1
14:28 0:1
7:19 0:1
1:7 0:1
6:25 1:0
3:9 0:1
15:23 0:1
12:15 1:0
14:15 1:0
11:14 1:0
15:25 0:1
19:21 1:0
4:32 0:1
1:5 0:1
12:27 1:0
9:12 0:1
